2026-01-28 22:57:53,511	INFO cli.py:41 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-01-28 22:57:57,114	SUCC cli.py:65 -- [32m-------------------------------------------------------[39m
2026-01-28 22:57:57,114	SUCC cli.py:66 -- [32mJob 'raysubmit_ZzgvCbWGsxA3Ejzf' submitted successfully[39m
2026-01-28 22:57:57,114	SUCC cli.py:67 -- [32m-------------------------------------------------------[39m
2026-01-28 22:57:57,114	INFO cli.py:291 -- [36mNext steps[39m
2026-01-28 22:57:57,114	INFO cli.py:292 -- Query the logs of the job:
2026-01-28 22:57:57,115	INFO cli.py:294 -- [1mray job logs raysubmit_ZzgvCbWGsxA3Ejzf[22m
2026-01-28 22:57:57,115	INFO cli.py:296 -- Query the status of the job:
2026-01-28 22:57:57,115	INFO cli.py:298 -- [1mray job status raysubmit_ZzgvCbWGsxA3Ejzf[22m
2026-01-28 22:57:57,115	INFO cli.py:300 -- Request the job to be stopped:
2026-01-28 22:57:57,115	INFO cli.py:302 -- [1mray job stop raysubmit_ZzgvCbWGsxA3Ejzf[22m
2026-01-28 22:57:57,118	INFO cli.py:312 -- Tailing logs until the job exits (disable with --no-wait):
2026-01-28 22:57:56,869	INFO job_manager.py:568 -- Runtime env is setting up.
[2026-01-28 22:58:13] INFO trace.py:52: opentelemetry package is not installed, tracing disabled
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
using world size: 2, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:385: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
Capturing batches (bs=24 avail_mem=26.53 GB):  78%|███████▊  | 28/36 [00:06<00:01,  4.86it/s]
[36m(SGLangEngine pid=228895)[0m 
Capturing batches (bs=8 avail_mem=26.52 GB):  86%|████████▌ | 31/36 [00:07<00:01,  3.90it/s] 
Capturing batches (bs=8 avail_mem=26.52 GB):  92%|█████████▏| 33/36 [00:07<00:00,  5.16it/s]
Capturing batches (bs=4 avail_mem=26.51 GB):  92%|█████████▏| 33/36 [00:07<00:00,  5.16it/s]
[36m(SGLangEngine pid=228895)[0m 
Capturing batches (bs=1 avail_mem=26.50 GB): 100%|██████████| 36/36 [00:07<00:00,  4.68it/s]
[36m(SGLangEngine pid=228895)[0m [2026-01-28 22:59:48] Capture cuda graph end. Time elapsed: 8.66 s. mem usage=0.58 GB. avail mem=26.49 GB.
[36m(SGLangEngine pid=228895)[0m [2026-01-28 22:59:48] max_total_num_tokens=1030734, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=4096, context_len=40960, available_gpu_mem=26.49 GB
[36m(SGLangEngine pid=228895)[0m [2026-01-28 22:59:49] INFO:     Started server process [229361]
[36m(SGLangEngine pid=228895)[0m [2026-01-28 22:59:49] INFO:     Waiting for application startup.
[36m(SGLangEngine pid=228895)[0m [2026-01-28 22:59:49] Using default chat sampling params from model generation config: {'repetition_penalty': 1.0, 'temperature': 0.6, 'top_k': 20, 'top_p': 0.95}[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=228895)[0m [2026-01-28 22:59:49] The server is fired up and ready to roll!
[36m(SGLangEngine pid=228895)[0m [2026-01-28 22:59:49] INFO:     Application startup complete.
[36m(SGLangEngine pid=228895)[0m [2026-01-28 22:59:49] INFO:     Uvicorn running on http://10.158.48.71:15002 (Press CTRL+C to quit)
[36m(SGLangEngine pid=228895)[0m [2026-01-28 22:59:51] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[36m(SGLangEngine pid=228895)[0m [2026-01-28 22:59:54] INFO:     10.158.48.71:46856 - "POST /release_memory_occupation HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=231567)[0m [2026-01-28 23:00:12] reloadable_process_group.py:21 - Applying monkey patch to torch.distributed
[36m(SGLangEngine pid=228894)[0m [2026-01-28 22:59:54] Cache flushed successfully![32m [repeated 5x across cluster][0m
[36m(SGLangEngine pid=228895)[0m [2026-01-28 22:59:53] WARNING:  Invalid HTTP request received.[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=228895)[0m [2026-01-28 22:59:53] INFO sglang_engine.py:214: Registered with router: 10.158.48.71:15002
[36m(MegatronTrainRayActor pid=232239)[0m [2026-01-28 23:00:30] reloadable_process_group.py:21 - Applying monkey patch to torch.distributed
[36m(MegatronTrainRayActor pid=231567)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(SGLangEngine pid=228895)[0m [2026-01-28 22:59:53] INFO:     10.158.48.71:46796 - "GET /health_generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=228894)[0m [2026-01-28 22:59:53] INFO:     10.158.48.71:49924 - "GET /flush_cache HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=228895)[0m [2026-01-28 22:59:53] INFO:     10.158.48.71:46830 - "PRI %2A HTTP/2.0" 404 Not Found[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=228895)[0m [2026-01-28 22:59:53] INFO:     10.158.48.71:46810 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=228895)[0m [2026-01-28 22:59:53] INFO:     10.158.48.71:46836 - "GET /server_info HTTP/1.1" 404 Not Found
[36m(SGLangEngine pid=228895)[0m [2026-01-28 22:59:53] INFO:     10.158.48.71:46836 - "GET /get_server_info HTTP/1.1" 200 OK
[36m(SGLangEngine pid=228895)[0m [2026-01-28 22:59:53] INFO:     10.158.48.71:46836 - "GET /model_info HTTP/1.1" 404 Not Found
[36m(SGLangEngine pid=228895)[0m [2026-01-28 22:59:53] INFO:     10.158.48.71:46836 - "GET /get_model_info HTTP/1.1" 200 OK
[36m(SGLangEngine pid=228894)[0m [2026-01-28 22:59:54] INFO:     10.158.48.71:49928 - "POST /release_memory_occupation HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=232239)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(MegatronTrainRayActor pid=231567)[0m [2026-01-28 23:00:31] train_actor.py:90 - Set NUMA affinity for GPU 0
[36m(MegatronTrainRayActor pid=231567)[0m [2026-01-28 23:00:31] initialize.py:70 - > setting random seeds to 1234 ...
[36m(MegatronTrainRayActor pid=231567)[0m > building HuggingFaceTokenizer tokenizer ...
[36m(MegatronTrainRayActor pid=231567)[0m [2026-01-28 23:00:32] actor.py:79 - Set torch_memory_saver.memory_margin_bytes to 1073741824
[36m(MegatronTrainRayActor pid=231567)[0m /usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/cpu_offload.py:695: DeprecationWarning: Offloading weights is deprecated. Using offload_weights=True does not have any effect.
[36m(MegatronTrainRayActor pid=231567)[0m   warnings.warn(
[36m(MegatronTrainRayActor pid=231567)[0m  > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 596049920
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:00:36] INFO:     10.158.48.71:50896 - "GET /health HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=232239)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1[32m [repeated 6x across cluster][0m
[36m(MegatronTrainRayActor pid=231567)[0m sharded_state_dict metadata loaded from the checkpoint: {'distrib_optim_sharding_type': 'fully_sharded_model_space', 'chained_optim_avoid_prefix': True, 'singleton_local_shards': False}
[36m(MegatronTrainRayActor pid=231567)[0m Job sharding has changed: Rerun state will be ignored
[36m(MegatronTrainRayActor pid=231567)[0m  loading release distributed checkpoint from /root/Qwen3-0.6B_torch_dist
[36m(MegatronTrainRayActor pid=231567)[0m /root/Megatron-LM/megatron/core/dist_checkpointing/strategies/torch.py:927: FutureWarning: `load_state_dict` is deprecated and will be removed in future versions. Please use `load` instead.
[36m(MegatronTrainRayActor pid=231567)[0m   checkpoint.load_state_dict(
[36m(MegatronTrainRayActor pid=231567)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/planner_helpers.py:418: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
[36m(MegatronTrainRayActor pid=231567)[0m   device = getattr(value, "device", None)
[36m(MegatronTrainRayActor pid=231567)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/default_planner.py:479: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
[36m(MegatronTrainRayActor pid=231567)[0m   and md.size != obj.size()
[36m(MegatronTrainRayActor pid=232239)[0m [2026-01-28 23:00:31] train_actor.py:90 - Set NUMA affinity for GPU 1
[36m(MegatronTrainRayActor pid=231567)[0m could not find arguments in the checkpoint ...
[36m(MegatronTrainRayActor pid=231567)[0m  checkpoint version 3.0
[36m(MegatronTrainRayActor pid=231567)[0m   successfully loaded checkpoint from /root/Qwen3-0.6B_torch_dist [ t 1/1, p 1/1 ] at iteration 0
[36m(MegatronTrainRayActor pid=231567)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
[36m(MegatronTrainRayActor pid=231567)[0m   warnings.warn(  # warn only once
[36m(MegatronTrainRayActor pid=232239)[0m [2026-01-28 23:00:32] actor.py:79 - Set torch_memory_saver.memory_margin_bytes to 1073741824
[36m(MegatronTrainRayActor pid=232239)[0m /usr/local/lib/python3.12/dist-packages/transformer_engine/pytorch/cpu_offload.py:695: DeprecationWarning: Offloading weights is deprecated. Using offload_weights=True does not have any effect.
[36m(MegatronTrainRayActor pid=232239)[0m   warnings.warn(
[36m(MegatronTrainRayActor pid=231567)[0m [slime] Starting fresh run (no previous checkpoint found), beginning at rollout 0
[36m(MegatronTrainRayActor pid=231567)[0m sharded_state_dict metadata loaded from the checkpoint: {'distrib_optim_sharding_type': 'fully_sharded_model_space', 'chained_optim_avoid_prefix': True, 'singleton_local_shards': False}
[36m(MegatronTrainRayActor pid=231567)[0m Job sharding has changed: Rerun state will be ignored
[36m(MegatronTrainRayActor pid=231567)[0m  loading release distributed checkpoint from /root/Qwen3-0.6B_torch_dist
[36m(MegatronTrainRayActor pid=231567)[0m could not find arguments in the checkpoint ...
[36m(MegatronTrainRayActor pid=231567)[0m  checkpoint version 3.0
[36m(MegatronTrainRayActor pid=231567)[0m   successfully loaded checkpoint from /root/Qwen3-0.6B_torch_dist [ t 1/1, p 1/1 ] at iteration 0
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:00:36] INFO:     10.158.48.71:41374 - "GET /health HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=231567)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(MegatronTrainRayActor pid=232239)[0m [slime] Starting fresh run (no previous checkpoint found), beginning at rollout 0
[36m(MegatronTrainRayActor pid=231567)[0m [2026-01-28 23:00:46] timer.py:24 - Timer sleep start
[36m(MegatronTrainRayActor pid=232239)[0m /root/Megatron-LM/megatron/core/dist_checkpointing/strategies/torch.py:927: FutureWarning: `load_state_dict` is deprecated and will be removed in future versions. Please use `load` instead.
[36m(MegatronTrainRayActor pid=232239)[0m   checkpoint.load_state_dict(
[36m(MegatronTrainRayActor pid=232239)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/default_planner.py:479: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.[32m [repeated 2x across cluster][0m
[36m(MegatronTrainRayActor pid=232239)[0m   device = getattr(value, "device", None)
[36m(MegatronTrainRayActor pid=232239)[0m   and md.size != obj.size()
[36m(MegatronTrainRayActor pid=232239)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
[36m(MegatronTrainRayActor pid=232239)[0m   warnings.warn(  # warn only once
[36m(MegatronTrainRayActor pid=231567)[0m [2026-01-28 23:00:47] memory_utils.py:41 - [Rank 0] Memory-Usage before offload model: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 132.03, 'used_GB': 7.78, 'allocated_GB': 4.44, 'reserved_GB': 4.57}
[36m(MegatronTrainRayActor pid=232239)[0m [2026-01-28 23:00:52] memory_utils.py:41 - [Rank 1] Memory-Usage after offload model: {'gpu': '1', 'total_GB': 139.81, 'free_GB': 136.59, 'used_GB': 3.22, 'allocated_GB': 4.44, 'reserved_GB': 4.6}
[36m(MegatronTrainRayActor pid=231567)[0m [2026-01-28 23:00:53] timer.py:32 - Timer sleep end (elapsed: 6.4s)
[36m(MegatronTrainRayActor pid=231567)[0m [2026-01-28 23:00:53] timer.py:24 - Timer train_wait start
[36m(MegatronTrainRayActor pid=232239)[0m [2026-01-28 23:00:47] memory_utils.py:41 - [Rank 1] Memory-Usage before offload model: {'gpu': '1', 'total_GB': 139.81, 'free_GB': 132.0, 'used_GB': 7.81, 'allocated_GB': 4.44, 'reserved_GB': 4.6}
[36m(RolloutManager pid=228197)[0m [2026-01-28 23:00:53] data_source.py:141 - Checkpoint /root/Qwen3-0.6B_torch_dist/rollout/global_dataset_state_dict_-1.pt does not exist.
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:00:54] Cache flushed successfully!
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:00:54] INFO:     10.158.48.71:57710 - "POST /resume_memory_occupation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:00:54] INFO:     10.158.48.71:57716 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=232239)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(MegatronTrainRayActor pid=231567)[0m [2026-01-28 23:00:54] timer.py:24 - Timer update_weights start
[36m(MegatronTrainRayActor pid=231567)[0m [2026-01-28 23:00:54] reloadable_process_group.py:152 - Reloading 6 process groups in pid 231567
[36m(MegatronTrainRayActor pid=231567)[0m [2026-01-28 23:00:54] memory_utils.py:41 - [Rank 0] Memory-Usage before update_weights: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 135.41, 'used_GB': 4.4, 'allocated_GB': 4.44, 'reserved_GB': 4.57}
[36m(MegatronTrainRayActor pid=231567)[0m 
Update weights:   0%|          | 0/3 [00:00<?, ?it/s]
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:00:54] INFO:     10.158.48.71:57728 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:00:54] INFO:     10.158.48.71:57734 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:00:54] INFO:     10.158.48.71:57742 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=231567)[0m 
Update weights:  33%|███▎      | 1/3 [00:00<00:00,  4.75it/s]
Update weights: 100%|██████████| 3/3 [00:00<00:00, 10.89it/s]
[36m(MegatronTrainRayActor pid=231567)[0m [2026-01-28 23:00:54] memory_utils.py:41 - [Rank 0] Memory-Usage after update_weights: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 131.48, 'used_GB': 8.33, 'allocated_GB': 4.44, 'reserved_GB': 8.0}
[36m(MegatronTrainRayActor pid=231567)[0m [2026-01-28 23:00:55] timer.py:32 - Timer update_weights end (elapsed: 1.1s)
[36m(RolloutManager pid=228197)[0m 
Rollout generation:   0%|          | 0/256 [00:00<?, ?it/s]
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:00:56] Prefill batch, #new-seq: 2, #new-token: 307, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[36m(MegatronTrainRayActor pid=231567)[0m [2026-01-28 23:00:53] memory_utils.py:41 - [Rank 0] Memory-Usage after offload model: {'gpu': '0', 'total_GB': 139.81, 'free_GB': 136.59, 'used_GB': 3.22, 'allocated_GB': 4.44, 'reserved_GB': 4.57}
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:00:57] Decode batch, #running-req: 127, #token: 6973, token usage: 0.01, cuda graph: True, gen throughput (token/s): 73.50, #queue-req: 0, 
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:00:57] Decode batch, #running-req: 127, #token: 12053, token usage: 0.01, cuda graph: True, gen throughput (token/s): 32477.56, #queue-req: 0, 
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:00:54] Cache flushed successfully!
[36m(MegatronTrainRayActor pid=232239)[0m [2026-01-28 23:00:54] reloadable_process_group.py:152 - Reloading 6 process groups in pid 232239
[36m(MegatronTrainRayActor pid=232239)[0m [2026-01-28 23:00:54] memory_utils.py:41 - [Rank 1] Memory-Usage before update_weights: {'gpu': '1', 'total_GB': 139.81, 'free_GB': 135.41, 'used_GB': 4.4, 'allocated_GB': 4.44, 'reserved_GB': 4.6}
[36m(MegatronTrainRayActor pid=232239)[0m [2026-01-28 23:00:54] memory_utils.py:41 - [Rank 1] Memory-Usage after update_weights: {'gpu': '1', 'total_GB': 139.81, 'free_GB': 131.48, 'used_GB': 8.33, 'allocated_GB': 4.44, 'reserved_GB': 8.03}
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:00:57] Prefill batch, #new-seq: 9, #new-token: 1179, #cached-token: 340, token usage: 0.01, #running-req: 120, #queue-req: 0, [32m [repeated 6x across cluster][0m
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:01:02] Decode batch, #running-req: 127, #token: 123813, token usage: 0.12, cuda graph: True, gen throughput (token/s): 17704.95, #queue-req: 0, [32m [repeated 44x across cluster][0m
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:01:03] INFO:     10.158.48.71:34456 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:00:55] INFO:     10.158.48.71:34132 - "POST /resume_memory_occupation HTTP/1.1" 200 OK[32m [repeated 5x across cluster][0m
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:00:54] INFO:     10.158.48.71:34098 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:00:54] INFO:     10.158.48.71:34124 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:01:04] INFO:     10.158.48.71:34452 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:01:05] INFO:     10.158.48.71:34442 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:01:06] INFO:     10.158.48.71:34472 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:01:07] INFO:     10.158.48.71:34762 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:01:07] Decode batch, #running-req: 127, #token: 200013, token usage: 0.19, cuda graph: True, gen throughput (token/s): 13005.51, #queue-req: 0, [32m [repeated 31x across cluster][0m
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:01:08] INFO:     10.158.48.71:58194 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:01:08] INFO:     10.158.48.71:34434 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:01:08] INFO:     10.158.48.71:34474 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:01:08] INFO:     10.158.48.71:34766 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:01:09] INFO:     10.158.48.71:34612 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:01:09] INFO:     10.158.48.71:34728 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:01:09] INFO:     10.158.48.71:34578 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:01:09] INFO:     10.158.48.71:34782 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:01:10] INFO:     10.158.48.71:34676 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:01:10] INFO:     10.158.48.71:34722 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:01:10] INFO:     10.158.48.71:34780 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:01:11] INFO:     10.158.48.71:34420 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:01:11] INFO:     10.158.48.71:34774 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:01:11] INFO:     10.158.48.71:34672 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:01:12] INFO:     10.158.48.71:34770 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:01:12] Decode batch, #running-req: 126, #token: 258932, token usage: 0.25, cuda graph: True, gen throughput (token/s): 10874.15, #queue-req: 0, [32m [repeated 25x across cluster][0m
[36m(SGLangEngine pid=228894)[0m [2026-01-28 23:01:13] INFO:     10.158.48.71:34844 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:01:18] Decode batch, #running-req: 125, #token: 306891, token usage: 0.30, cuda graph: True, gen throughput (token/s): 9334.56, #queue-req: 0, [32m [repeated 21x across cluster][0m
[36m(SGLangEngine pid=228895)[0m [2026-01-28 23:01:18] INFO:     10.158.48.71:58826 - "POST /generate HTTP/1.1" 200 OK
